x,y,z,r,g,b
8,23,28,153,153,102
8,23,29,102,153,51
8,24,29,51,102,51
8,25,29,102,153,51
9,25,26,102,153,51
9,26,26,102,153,51
9,25,27,102,153,51
9,24,28,51,102,51
9,25,28,102,153,51
9,23,29,51,102,51
9,24,29,51,102,51
9,25,29,51,102,51
9,26,29,51,102,51
9,26,30,51,102,51
10,24,26,51,102,51
10,25,26,51,102,51
10,26,26,102,153,51
10,27,26,102,153,51
10,23,27,0,51,0
10,24,27,51,102,51
10,25,27,51,102,51
10,26,27,51,102,51
10,24,28,51,102,51
10,26,28,51,102,51
10,22,29,0,51,0
10,23,29,34,34,34
10,24,29,51,102,51
10,25,29,51,102,51
10,27,29,153,204,102
10,26,30,51,102,51
10,26,31,102,153,51
10,26,32,102,153,51
10,21,36,51,102,51
10,22,36,102,153,51
10,21,37,51,102,51
10,22,37,51,102,51
10,21,38,51,102,51
10,22,38,51,102,51
10,21,39,51,102,51
10,22,39,51,102,51
10,23,39,102,153,51
10,24,39,153,204,102
10,21,40,0,51,0
10,22,40,51,102,51
10,23,40,102,153,51
11,23,26,0,51,0
11,23,27,0,51,0
11,21,28,0,51,0
11,22,28,34,34,34
11,23,28,51,51,0
11,24,28,51,102,51
11,25,28,51,102,51
11,26,28,51,102,51
11,27,28,153,204,102
11,21,29,0,51,0
11,27,29,153,204,102
11,21,30,0,51,0
11,22,30,51,102,51
11,23,30,51,51,0
11,24,30,51,102,51
11,25,30,51,102,51
11,26,30,51,102,51
11,21,31,51,102,51
11,22,31,51,102,51
11,23,31,102,153,51
11,21,32,51,102,51
11,22,32,51,102,51
11,23,32,102,153,51
11,21,33,0,51,0
11,22,33,51,102,51
11,23,33,51,51,0
11,21,37,51,102,51
11,21,38,51,102,51
11,22,38,34,34,34
11,23,38,102,153,51
11,21,39,51,102,51
11,22,39,51,102,51
11,23,39,102,153,51
11,23,40,102,153,51
11,23,41,102,153,51
12,23,26,51,102,51
12,22,27,0,51,0
12,23,27,51,102,51
12,20,28,102,102,51
12,21,28,0,51,0
12,24,28,51,102,51
12,25,28,102,153,51
12,26,28,51,102,51
12,27,28,51,102,51
12,28,28,153,204,102
12,21,29,51,102,51
12,27,29,102,153,51
12,28,29,153,204,102
12,21,30,51,102,51
12,24,30,34,34,34
12,25,30,51,102,51
12,26,30,102,153,102
12,21,31,51,102,51
12,23,31,102,153,51
12,21,32,51,102,51
12,23,32,102,153,51
12,21,33,51,102,51
12,22,33,51,102,51
12,23,33,102,153,51
12,21,34,51,51,51
12,20,36,102,102,51
12,20,37,102,102,51
12,21,37,51,51,51
12,20,38,102,102,51
